candidate_id,year_week,er_median,er_mean,volume,interactions_total,likes_total,comments_total,shares_total,week_start,platform,candidate_label
thierry_mariani,2025-W28,0.0037022471910112,0.0043576779026217,3,2327,1525,170,632,2025-07-08,twitter,T. Mariani (RN)
thierry_mariani,2025-W29,0.0060842696629213,0.009003277153558,12,19231,12493,767,5971,2025-07-14,twitter,T. Mariani (RN)
thierry_mariani,2025-W30,0.005,0.0068570536828963,9,10985,7224,1090,2671,2025-07-24,twitter,T. Mariani (RN)
thierry_mariani,2025-W31,0.0031573033707865,0.0024406991260923,9,3910,2648,261,1001,2025-07-28,twitter,T. Mariani (RN)
thierry_mariani,2025-W32,0.0019269662921348,0.0048707865168539,3,2601,1881,145,575,2025-08-07,twitter,T. Mariani (RN)
thierry_mariani,2025-W33,0.0333960674157303,0.0396441947565543,6,42340,26660,2284,13396,2025-08-14,twitter,T. Mariani (RN)
thierry_mariani,2025-W34,0.0011713483146067,0.0086573033707865,12,18492,12483,1661,4348,2025-08-18,twitter,T. Mariani (RN)
thierry_mariani,2025-W35,0.0032134831460674,0.0190892962743938,19,64560,47299,4323,12938,2025-08-25,twitter,T. Mariani (RN)
thierry_mariani,2025-W36,0.001441011235955,0.0118041099940863,38,79843,59495,2817,17531,2025-09-01,twitter,T. Mariani (RN)
thierry_mariani,2025-W37,0.0031573033707865,0.0152947718413207,49,133401,94270,5869,33262,2025-09-08,twitter,T. Mariani (RN)
thierry_mariani,2025-W38,0.0013960674157303,0.0022973515248796,42,17175,11883,1125,4167,2025-09-15,twitter,T. Mariani (RN)
thierry_mariani,2025-W39,0.0020224719101123,0.0095088282504012,21,35544,24582,2928,8034,2025-09-22,twitter,T. Mariani (RN)
thierry_mariani,2025-W40,0.016876404494382,0.0214574216439976,19,72569,52636,5208,14725,2025-09-29,twitter,T. Mariani (RN)
thierry_mariani,2025-W41,0.0079297752808988,0.01335291113381,22,52290,38728,4155,9407,2025-10-06,twitter,T. Mariani (RN)
thierry_mariani,2025-W42,0.0038033707865168,0.0148324520819563,17,44883,33629,2789,8465,2025-10-13,twitter,T. Mariani (RN)
thierry_mariani,2025-W43,0.0050842696629213,0.0105689887640449,25,47032,32871,2590,11571,2025-10-20,twitter,T. Mariani (RN)
thierry_mariani,2025-W44,0.0024438202247191,0.0155925628678437,21,58285,44390,3607,10288,2025-10-27,twitter,T. Mariani (RN)
thierry_mariani,2025-W45,0.0021067415730337,0.0066529338327091,18,21316,15749,1170,4397,2025-11-03,twitter,T. Mariani (RN)
thierry_mariani,2025-W46,0.0030786516853932,0.0110208195637805,17,33349,24674,2058,6617,2025-11-10,twitter,T. Mariani (RN)
thierry_mariani,2025-W47,0.0177022471910112,0.0255639585133967,13,59155,40896,3945,14314,2025-11-17,twitter,T. Mariani (RN)
thierry_mariani,2025-W48,0.0076797752808988,0.0108103106411103,17,32712,23526,2129,7057,2025-11-24,twitter,T. Mariani (RN)
thierry_mariani,2025-W49,0.010376404494382,0.0163932584269662,19,55442,39129,2879,13434,2025-12-01,twitter,T. Mariani (RN)
thierry_mariani,2025-W50,0.0041516853932584,0.0090280898876404,27,43389,31642,2839,8908,2025-12-08,twitter,T. Mariani (RN)
thierry_mariani,2025-W51,0.0020224719101123,0.0142178243105209,22,55677,37931,2813,14933,2025-12-15,twitter,T. Mariani (RN)
thierry_mariani,2025-W52,0.0077471910112359,0.0163661899897854,22,64090,46934,3868,13288,2025-12-22,twitter,T. Mariani (RN)
thierry_mariani,2026-W01,0.0080786516853932,0.0608089887640449,9,97416,73823,6896,16697,2025-12-29,twitter,T. Mariani (RN)
thierry_mariani,2026-W02,0.0020337078651685,0.0076450270495214,27,36742,27445,1388,7909,2026-01-05,twitter,T. Mariani (RN)
thierry_mariani,2026-W03,0.0021235955056179,0.0083793787177792,34,50712,37051,2420,11241,2026-01-12,twitter,T. Mariani (RN)
thierry_mariani,2026-W04,0.0012359550561797,0.0082538438793613,38,55829,36929,5350,13550,2026-01-19,twitter,T. Mariani (RN)
thierry_mariani,2026-W05,0.0014157303370786,0.0041411345574129,41,30222,20042,2892,7288,2026-01-26,twitter,T. Mariani (RN)
thierry_mariani,2026-W06,0.0008707865168539,0.0036234853491958,51,32894,20665,5030,7199,2026-02-02,twitter,T. Mariani (RN)
thierry_mariani,2026-W07,0.0020365168539325,0.0173981741573033,32,99100,74016,4906,20178,2026-02-09,twitter,T. Mariani (RN)
thierry_mariani,2026-W08,0.0012808988764044,0.0012977528089887,3,693,484,40,169,2026-02-16,twitter,T. Mariani (RN)
